
> provider@0.1.0 build /home/engine/project/apps/provider
> NEXT_LINT=false next build

   ▲ Next.js 15.5.7
   - Environments: .env.local

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 14.9s

../../node_modules/.pnpm/@opentelemetry+instrumentation@0.57.1_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
../../node_modules/.pnpm/@opentelemetry+instrumentation@0.57.1_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
../../node_modules/.pnpm/@opentelemetry+instrumentation@0.57.1_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/index.js
../../node_modules/.pnpm/@opentelemetry+instrumentation@0.57.1_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation/build/esm/platform/index.js
../../node_modules/.pnpm/@opentelemetry+instrumentation@0.57.1_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation/build/esm/index.js
../../node_modules/.pnpm/@opentelemetry+instrumentation-http@0.57.1_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation-http/build/src/http.js
../../node_modules/.pnpm/@opentelemetry+instrumentation-http@0.57.1_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation-http/build/src/index.js
../../node_modules/.pnpm/@sentry+node@8.55.0/node_modules/@sentry/node/build/cjs/integrations/http/index.js
../../node_modules/.pnpm/@sentry+node@8.55.0/node_modules/@sentry/node/build/cjs/index.js
../../node_modules/.pnpm/@sentry+nextjs@8.55.0_@opentelemetry+context-async-hooks@1.30.1_@opentelemetry+api@1.9.0__@op_srax7fey3wtqbr3nkhogeve2hi/node_modules/@sentry/nextjs/build/cjs/index.server.js
./src/lib/prisma.ts
./app/a/[tenant]/admin/api/apps/route.ts

../../node_modules/.pnpm/require-in-the-middle@7.5.2/node_modules/require-in-the-middle/index.js
Critical dependency: require function is used in a way in which dependencies cannot be statically extracted

Import trace for requested module:
../../node_modules/.pnpm/require-in-the-middle@7.5.2/node_modules/require-in-the-middle/index.js
../../node_modules/.pnpm/@opentelemetry+instrumentation@0.57.2_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
../../node_modules/.pnpm/@opentelemetry+instrumentation@0.57.2_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/index.js
../../node_modules/.pnpm/@opentelemetry+instrumentation@0.57.2_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation/build/esm/platform/index.js
../../node_modules/.pnpm/@opentelemetry+instrumentation@0.57.2_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation/build/esm/index.js
../../node_modules/.pnpm/@sentry+node@8.55.0/node_modules/@sentry/node/build/cjs/integrations/node-fetch.js
../../node_modules/.pnpm/@sentry+node@8.55.0/node_modules/@sentry/node/build/cjs/index.js
../../node_modules/.pnpm/@sentry+nextjs@8.55.0_@opentelemetry+context-async-hooks@1.30.1_@opentelemetry+api@1.9.0__@op_srax7fey3wtqbr3nkhogeve2hi/node_modules/@sentry/nextjs/build/cjs/index.server.js
./src/lib/prisma.ts
./app/a/[tenant]/admin/api/apps/route.ts

 ✓ Compiled successfully in 22.6s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/10) ...
   Generating static pages (2/10) 
   Generating static pages (4/10) 
   Generating static pages (7/10) 
 ✓ Generating static pages (10/10)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                  Size  First Load JS
├ ƒ /a/[tenant]/register                                    261 B         102 kB
├ ƒ /a/[tenant]/sso/github/callback                         261 B         102 kB
├ ƒ /a/[tenant]/sso/github/start                            261 B         102 kB
├ ƒ /a/[tenant]/sso/google/callback                         261 B         102 kB
├ ƒ /a/[tenant]/sso/google/start                            261 B         102 kB
├ ƒ /a/[tenant]/sso/microsoft/callback                      261 B         102 kB
├ ƒ /a/[tenant]/sso/microsoft/start                         261 B         102 kB
├ ƒ /a/[tenant]/sso/oidc_generic/callback                   261 B         102 kB
├ ƒ /a/[tenant]/sso/oidc_generic/start                      261 B         102 kB
├ ƒ /api/auth/login                                         261 B         102 kB
├ ƒ /api/auth/signup                                        261 B         102 kB
├ ○ /auth/login                                           1.61 kB         107 kB
├ ○ /auth/signup                                          1.77 kB         107 kB
├ ○ /docs                                                   174 B         106 kB
├ ƒ /healthz                                                261 B         102 kB
└ ƒ /readyz                                                 261 B         102 kB
+ First Load JS shared by all                              102 kB
  ├ chunks/263-6edf8431a2db1c9f.js                        45.9 kB
  ├ chunks/63506e3e-08db3e3d9376bfb9.js                   54.2 kB
  └ other shared chunks (total)                           1.93 kB


ƒ Middleware                                               117 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

